Age,Height,Weight,Bmi,BmiClass,daily_distance_km,terrain_factor,battery_Wh
61,1.85,109.3,31.935719503287068,Obese Class 1,4.371,1.0,167.212605
60,1.71,79.02,27.02369959987689,Overweight,9.556,1.3,343.5773795999999
60,1.55,74.7,31.09261186264308,Obese Class 1,7.588,1.0,198.38826
60,1.46,35.9,16.841808969787955,Underweight,6.388,1.0,80.26522
60,1.58,97.1,38.89601025476686,Obese Class 2,2.404,1.3,106.20992199999998
59,1.71,79.32,27.126295270339597,Overweight,2.404,1.0,66.739848
59,1.7,73.32,25.370242214532876,Overweight,1.523,1.0,39.08322599999999
59,1.72,85.32,28.83991346673878,Overweight,8.796,1.6,420.26584319999995
59,1.46,36.0,16.88872208669544,Underweight,6.41,1.3,104.9958
59,1.83,104.7,31.26399713338708,Obese Class 1,7.373,1.0,270.183585
58,1.71,79.31,27.122875414657504,Overweight,1.185,1.6,52.63011600000001
58,1.7,73.41,25.401384083044984,Overweight,9.729,1.3,324.96367994999997
58,1.72,85.21,28.80273120605733,Overweight,8.492,1.0,253.26116199999998
58,1.47,36.0,16.65972511453561,Underweight,2.911,1.0,36.678599999999996
57,1.71,79.3,27.11945555897541,Overweight,2.636,1.3,95.110834
57,1.7,73.5,25.432525951557096,Overweight,2.651,1.3,88.65606749999998
57,1.72,85.1,28.76554894537588,Overweight,3.738,1.0,111.33632999999999
57,1.75,110.0,35.91836734693877,Obese Class 2,5.723,1.3,286.43615
57,1.58,79.7,31.92597340169844,Obese Class 1,4.888,1.3,177.255988
57,1.47,36.0,16.65972511453561,Underweight,3.621,1.0,45.6246
57,1.6,99.1,38.71093749999999,Obese Class 2,6.507,1.0,225.69529499999996
56,1.71,79.29,27.116035703293328,Overweight,2.255,1.0,62.579632499999995
56,1.7,73.59,25.463667820069208,Overweight,3.629,1.3,121.51144004999999
56,1.72,84.99,28.728366684694432,Overweight,4.297,1.0,127.82071049999998
56,1.59,75.8,29.982991179146392,Overweight,5.105,1.3,176.066345
56,1.47,36.1,16.706002128742657,Underweight,8.067,1.3,132.5045085
56,1.8,98.5,30.401234567901238,Obese Class 1,2.797,1.3,125.3545475
56,1.59,98.0,38.764289387286894,Obese Class 2,5.628,1.0,193.04039999999998
55,1.72,79.28,26.79826933477556,Overweight,6.332,1.3,228.41043679999996
55,1.71,73.68,25.197496665640717,Overweight,1.418,1.0,36.567384
55,1.73,84.88,28.36045307227104,Overweight,6.468,1.3,249.79674719999997
55,1.72,95.0,32.11195240670633,Obese Class 1,2.535,1.0,84.28875000000001
55,1.7,160.0,55.36332179930796,Obese Class 3,1.585,1.0,88.75999999999999
55,1.48,36.1,16.48100803506209,Underweight,9.54,1.3,156.69926999999998
54,1.72,79.32,26.811790156841536,Overweight,9.691,1.0,269.041542
54,1.71,73.82,25.245374645189973,Overweight,8.276,1.0,213.82701199999997
54,1.61,78.1,30.1300104162648,Obese Class 1,3.742,1.3,132.973841
54,1.48,36.2,16.526661796932068,Underweight,1.879,1.3,30.949009
54,1.61,100.3,38.69449481115697,Obese Class 2,7.158,1.3,326.666067
53,1.72,79.31,26.808409951325043,Overweight,4.961,1.3,179.02289405000002
53,1.62,76.3,29.073311995122687,Overweight,2.098,1.0,56.027089999999994
53,1.49,36.2,16.305571821089142,Underweight,5.457,1.0,69.14019
53,1.62,101.7,38.7517146776406,Obese Class 2,1.309,1.0,46.593855
52,1.72,79.3,26.805029745808547,Overweight,9.184,1.0,254.90191999999996
52,1.71,74.0,25.3069320474676,Overweight,3.329,1.6,137.95376
52,1.6,73.0,28.515624999999996,Overweight,6.963,1.3,231.27604499999998
52,1.49,36.3,16.350614837169495,Underweight,3.805,1.0,48.342524999999995
52,1.64,105.1,39.07644259369423,Obese Class 2,5.681,1.0,208.975585
51,1.72,79.29,26.80164954029205,Overweight,5.92,1.6,262.862208
51,1.71,74.09,25.33771074860641,Overweight,2.664,1.0,69.08151600000001
51,1.63,70.2,26.421769731642144,Overweight,9.726,1.3,310.65816600000005
51,1.5,36.4,16.177777777777777,Underweight,7.976,1.0,101.61423999999998
51,1.75,91.2,29.779591836734696,Overweight,9.455,1.3,392.34468000000004
51,1.7,107.3,37.1280276816609,Obese Class 2,9.053,1.0,339.98541500000005
50,1.73,79.28,26.489358147616024,Overweight,6.381,1.3,230.17798439999999
50,1.72,74.18,25.074364521362902,Overweight,9.297,1.6,386.20481760000007
50,1.74,84.38,27.870260272162767,Overweight,1.796,1.3,68.95364839999999
50,1.8,135.0,41.66666666666666,Obese Class 3,2.764,1.3,169.7787
50,1.62,46.0,17.527815881725342,Underweight,1.407,1.6,36.244319999999995
50,1.63,72.5,27.28744024991532,Overweight,3.928,1.3,129.5749
50,1.5,36.5,16.22222222222222,Underweight,4.498,1.0,57.461949999999995
50,1.84,106.9,31.574905482041583,Obese Class 1,3.442,1.3,167.417159
50,1.66,110.5,40.10015967484396,Obese Class 3,8.459,1.3,425.29737249999994
49,1.73,79.02,26.40248588325704,Overweight,4.211,1.0,116.46362699999999
49,1.72,74.02,25.020281233098974,Overweight,3.528,1.3,118.81986479999999
49,1.74,84.02,27.751354207953494,Overweight,5.884,1.6,276.84926079999997
49,1.6,75.0,29.296874999999996,Overweight,2.268,1.6,95.25599999999999
49,1.6,44.0,17.187499999999996,Underweight,8.22,1.0,126.588
49,1.64,77.9,28.96341463414635,Overweight,1.671,1.0,45.559815
49,1.51,36.6,16.051927547037412,Underweight,9.882,1.6,202.54147200000003
49,1.63,103.2,38.84225977643119,Obese Class 2,7.95,1.3,373.30019999999996
48,1.74,79.01,26.09657814770776,Overweight,2.788,1.0,77.09795799999999
48,1.73,74.11,24.761936583247017,Normal Weight,1.05,1.6,43.576679999999996
48,1.75,83.91,27.399183673469388,Overweight,8.339,1.3,318.37509795
48,1.63,100.0,37.63784862057285,Obese Class 2,7.362,1.0,257.67
48,1.58,42.0,16.82422688671687,Underweight,7.561,1.3,144.49071
48,1.68,79.5,28.16751700680273,Overweight,7.941,1.0,220.958325
48,1.51,36.7,16.095785272575764,Underweight,1.666,1.0,21.39977
48,1.69,110.9,38.82917264801653,Obese Class 2,4.226,1.0,164.03218999999999
47,1.74,79.0,26.09327520147972,Overweight,2.043,1.3,73.435635
47,1.73,74.2,24.792007751678973,Normal Weight,8.768,1.0,227.70496
47,1.75,83.8,27.363265306122447,Overweight,6.61,1.0,193.8713
47,1.55,40.0,16.649323621227886,Underweight,3.978,1.0,55.692
47,1.65,75.3,27.658402203856756,Overweight,1.572,1.0,41.43006
47,1.52,36.8,15.92797783933518,Underweight,3.799,1.6,78.289792
47,1.82,99.7,30.09902185726361,Obese Class 1,3.927,1.0,137.03266499999998
47,1.75,112.2,36.63673469387755,Obese Class 2,7.566,1.0,297.11681999999996
46,1.74,78.99,26.08997225525168,Overweight,6.738,1.3,242.1667521
46,1.73,74.29,24.82207892011093,Normal Weight,8.985,1.0,233.62347749999998
46,1.75,83.69,27.32734693877551,Overweight,5.25,1.0,153.78037499999996
46,1.86,70.0,20.23355301190889,Normal Weight,2.076,1.0,50.862
46,1.73,77.0,25.72755521400648,Overweight,7.419,1.0,199.94205
46,1.52,36.9,15.971260387811634,Underweight,7.847,1.0,101.344005
46,1.74,111.2,36.72876205575373,Obese Class 2,6.051,1.0,235.50492000000003
45,1.74,78.98,26.086669309023648,Overweight,7.939,1.0,219.457777
45,1.73,74.38,24.85215008854288,Normal Weight,5.444,1.6,226.7578432
45,1.75,83.58,27.29142857142857,Overweight,5.705,1.0,166.888365
45,1.68,140.0,49.60317460317461,Obese Class 3,4.848,1.3,308.8176
45,1.84,68.0,20.08506616257089,Normal Weight,1.229,1.3,38.02526
45,1.72,78.3,26.467009194159008,Overweight,1.971,1.0,54.015254999999996
45,1.53,37.0,15.805886624802426,Underweight,1.283,1.3,21.599305
45,1.78,90.7,28.626436056053528,Overweight,6.728,1.0,213.58035999999998
45,1.8,116.0,35.80246913580247,Obese Class 2,3.829,1.6,248.73183999999998
44,1.74,78.62,25.96776324481437,Overweight,5.577,1.0,153.462309
44,1.73,74.12,24.7652778241839,Normal Weight,9.168,1.0,237.836256
44,1.75,83.12,27.14122448979592,Overweight,3.244,1.0,94.374448
